DATASET;PREPROCESS;CLASSIFIER_NAME;IDX_EXTERNAL;FEATURES_NUMBER;PARAMS;METRICS_DICT
CC;PCA;LR;0;10;{'C': 0.1};{'BAL_ACC': 0.5649585921325052, 'AUC_SCORE': 0.6030020703933747, 'PRECISION': 0.36619718309859156, 'RECALL': 0.6190476190476191, 'MCC': 0.1207496023417504, 'Confusion': array([[47, 45], [16, 26]], dtype=int64)}
CC;PCA;LR;1;6;{'C': 100.0};{'BAL_ACC': 0.5639233954451346, 'AUC_SCORE': 0.5494306418219462, 'PRECISION': 0.36764705882352944, 'RECALL': 0.5952380952380952, 'MCC': 0.1186265679923503, 'Confusion': array([[49, 43], [17, 25]], dtype=int64)}
CC;PCA;LR;2;4;{'C': 0.1};{'BAL_ACC': 0.6138716356107661, 'AUC_SCORE': 0.6728778467908902, 'PRECISION': 0.41935483870967744, 'RECALL': 0.6190476190476191, 'MCC': 0.21188588188766322, 'Confusion': array([[56, 36], [16, 26]], dtype=int64)}
CC;PCA;LR;3;7;{'C': 1.0};{'BAL_ACC': 0.5952380952380952, 'AUC_SCORE': 0.5649585921325051, 'PRECISION': 0.38666666666666666, 'RECALL': 0.6904761904761905, 'MCC': 0.1779928749862486, 'Confusion': array([[46, 46], [13, 29]], dtype=int64)}
CC;PCA;LR;4;4;{'C': 1.0};{'BAL_ACC': 0.5509834368530021, 'AUC_SCORE': 0.5745341614906833, 'PRECISION': 0.359375, 'RECALL': 0.5476190476190477, 'MCC': 0.09469753098701661, 'Confusion': array([[51, 41], [19, 23]], dtype=int64)}
CC;PCA;LR;5;4;{'C': 10.0};{'BAL_ACC': 0.6356107660455487, 'AUC_SCORE': 0.6216356107660455, 'PRECISION': 0.4482758620689655, 'RECALL': 0.6190476190476191, 'MCC': 0.2539346297689368, 'Confusion': array([[60, 32], [16, 26]], dtype=int64)}
CC;PCA;LR;6;4;{'C': 0.1};{'BAL_ACC': 0.5973084886128365, 'AUC_SCORE': 0.6045548654244306, 'PRECISION': 0.38271604938271603, 'RECALL': 0.7380952380952381, 'MCC': 0.18463704353729474, 'Confusion': array([[42, 50], [11, 31]], dtype=int64)}
CC;PCA;LR;7;15;{'C': 1.0};{'BAL_ACC': 0.5540890269151139, 'AUC_SCORE': 0.5758281573498965, 'PRECISION': 0.3561643835616438, 'RECALL': 0.6190476190476191, 'MCC': 0.10077002709579973, 'Confusion': array([[45, 47], [16, 26]], dtype=int64)}
CC;PCA;LR;8;4;{'C': 100.0};{'BAL_ACC': 0.5910973084886129, 'AUC_SCORE': 0.6237060041407867, 'PRECISION': 0.3968253968253968, 'RECALL': 0.5952380952380952, 'MCC': 0.16933808774619977, 'Confusion': array([[54, 38], [17, 25]], dtype=int64)}
CC;PCA;LR;9;10;{'C': 0.1};{'BAL_ACC': 0.5986024844720497, 'AUC_SCORE': 0.6226708074534162, 'PRECISION': 0.39705882352941174, 'RECALL': 0.6428571428571429, 'MCC': 0.18298268180196545, 'Confusion': array([[51, 41], [15, 27]], dtype=int64)}
CC;PCA;LR;10;4;{'C': 1.0};{'BAL_ACC': 0.5822981366459627, 'AUC_SCORE': 0.5869565217391305, 'PRECISION': 0.38028169014084506, 'RECALL': 0.6428571428571429, 'MCC': 0.1529815679070782, 'Confusion': array([[48, 44], [15, 27]], dtype=int64)}
CC;PCA;LR;11;4;{'C': 1.0};{'BAL_ACC': 0.5595238095238095, 'AUC_SCORE': 0.6159420289855072, 'PRECISION': 0.3611111111111111, 'RECALL': 0.6190476190476191, 'MCC': 0.11075852916855124, 'Confusion': array([[46, 46], [16, 26]], dtype=int64)}
CC;PCA;LR;12;5;{'C': 100.0};{'BAL_ACC': 0.6081780538302277, 'AUC_SCORE': 0.6141304347826086, 'PRECISION': 0.3924050632911392, 'RECALL': 0.7380952380952381, 'MCC': 0.20402943559161865, 'Confusion': array([[44, 48], [11, 31]], dtype=int64)}
CC;PCA;LR;13;4;{'C': 0.1};{'BAL_ACC': 0.609472049689441, 'AUC_SCORE': 0.6446687370600415, 'PRECISION': 0.4090909090909091, 'RECALL': 0.6428571428571429, 'MCC': 0.20315400105572542, 'Confusion': array([[53, 39], [15, 27]], dtype=int64)}
CC;PCA;LR;14;6;{'C': 0.1};{'BAL_ACC': 0.5898033126293996, 'AUC_SCORE': 0.6136128364389235, 'PRECISION': 0.3815789473684211, 'RECALL': 0.6904761904761905, 'MCC': 0.16815900101110895, 'Confusion': array([[45, 47], [13, 29]], dtype=int64)}
CC;PCA;LR;15;15;{'C': 0.1};{'BAL_ACC': 0.588768115942029, 'AUC_SCORE': 0.6084368530020704, 'PRECISION': 0.3835616438356164, 'RECALL': 0.6666666666666666, 'MCC': 0.16537856121463784, 'Confusion': array([[47, 45], [14, 28]], dtype=int64)}
CC;PCA;LR;16;20;{'C': 100.0};{'BAL_ACC': 0.5085403726708074, 'AUC_SCORE': 0.5393374741200828, 'PRECISION': 0.32, 'RECALL': 0.5714285714285714, 'MCC': 0.015961317593875556, 'Confusion': array([[41, 51], [18, 24]], dtype=int64)}
CC;PCA;LR;17;30;{'C': 100.0};{'BAL_ACC': 0.4945652173913043, 'AUC_SCORE': 0.520703933747412, 'PRECISION': 0.3088235294117647, 'RECALL': 0.5, 'MCC': -0.010085659626879986, 'Confusion': array([[45, 47], [21, 21]], dtype=int64)}
CC;PCA;LR;18;7;{'C': 0.1};{'BAL_ACC': 0.5900621118012422, 'AUC_SCORE': 0.6195652173913043, 'PRECISION': 0.4, 'RECALL': 0.5714285714285714, 'MCC': 0.16803478540247052, 'Confusion': array([[56, 36], [18, 24]], dtype=int64)}
CC;PCA;LR;19;4;{'C': 100.0};{'BAL_ACC': 0.5478778467908902, 'AUC_SCORE': 0.5364906832298137, 'PRECISION': 0.36363636363636365, 'RECALL': 0.47619047619047616, 'MCC': 0.09030010905370682, 'Confusion': array([[57, 35], [22, 20]], dtype=int64)}
CC;PCA;LR;20;9;{'C': 10.0};{'BAL_ACC': 0.5313146997929606, 'AUC_SCORE': 0.5393374741200827, 'PRECISION': 0.33783783783783783, 'RECALL': 0.5952380952380952, 'MCC': 0.0584258880278705, 'Confusion': array([[43, 49], [17, 25]], dtype=int64)}
CC;PCA;LR;21;4;{'C': 0.1};{'BAL_ACC': 0.6182712215320911, 'AUC_SCORE': 0.6291407867494825, 'PRECISION': 0.43103448275862066, 'RECALL': 0.5952380952380952, 'MCC': 0.22146588893970254, 'Confusion': array([[59, 33], [17, 25]], dtype=int64)}
CC;PCA;LR;22;4;{'C': 0.1};{'BAL_ACC': 0.5367494824016563, 'AUC_SCORE': 0.5869565217391304, 'PRECISION': 0.3424657534246575, 'RECALL': 0.5952380952380952, 'MCC': 0.06846576003638068, 'Confusion': array([[44, 48], [17, 25]], dtype=int64)}
CC;PCA;LR;23;4;{'C': 1.0};{'BAL_ACC': 0.5595238095238095, 'AUC_SCORE': 0.5486542443064183, 'PRECISION': 0.3611111111111111, 'RECALL': 0.6190476190476191, 'MCC': 0.11075852916855124, 'Confusion': array([[46, 46], [16, 26]], dtype=int64)}
CC;PCA;LR;24;5;{'C': 1.0};{'BAL_ACC': 0.5261387163561076, 'AUC_SCORE': 0.5727225672877847, 'PRECISION': 0.3389830508474576, 'RECALL': 0.47619047619047616, 'MCC': 0.048851305363073666, 'Confusion': array([[53, 39], [22, 20]], dtype=int64)}
CC;PCA;LR;25;4;{'C': 0.1};{'BAL_ACC': 0.5238095238095238, 'AUC_SCORE': 0.5729813664596274, 'PRECISION': 0.3333333333333333, 'RECALL': 0.5476190476190477, 'MCC': 0.04419956960878639, 'Confusion': array([[46, 46], [19, 23]], dtype=int64)}
CC;PCA;LR;26;5;{'C': 1.0};{'BAL_ACC': 0.5758281573498965, 'AUC_SCORE': 0.630952380952381, 'PRECISION': 0.37681159420289856, 'RECALL': 0.6190476190476191, 'MCC': 0.1407660206018958, 'Confusion': array([[49, 43], [16, 26]], dtype=int64)}
CC;PCA;LR;27;4;{'C': 1.0};{'BAL_ACC': 0.5737577639751552, 'AUC_SCORE': 0.5986024844720497, 'PRECISION': 0.38095238095238093, 'RECALL': 0.5714285714285714, 'MCC': 0.13710612218087195, 'Confusion': array([[53, 39], [18, 24]], dtype=int64)}
CC;PCA;LR;28;4;{'C': 0.1};{'BAL_ACC': 0.6441511387163561, 'AUC_SCORE': 0.6695134575569358, 'PRECISION': 0.4393939393939394, 'RECALL': 0.6904761904761905, 'MCC': 0.2675101148653406, 'Confusion': array([[55, 37], [13, 29]], dtype=int64)}
CC;PCA;LR;29;50;{'C': 1.0};{'BAL_ACC': 0.474120082815735, 'AUC_SCORE': 0.4976708074534162, 'PRECISION': 0.288135593220339, 'RECALL': 0.40476190476190477, 'MCC': -0.04836762907235017, 'Confusion': array([[50, 42], [25, 17]], dtype=int64)}
CC;PCA;LR;30;4;{'C': 0.1};{'BAL_ACC': 0.5574534161490683, 'AUC_SCORE': 0.6066252587991718, 'PRECISION': 0.36363636363636365, 'RECALL': 0.5714285714285714, 'MCC': 0.10661983034130271, 'Confusion': array([[50, 42], [18, 24]], dtype=int64)}
CC;PCA;LR;31;5;{'C': 1.0};{'BAL_ACC': 0.5564182194616978, 'AUC_SCORE': 0.5621118012422359, 'PRECISION': 0.36507936507936506, 'RECALL': 0.5476190476190477, 'MCC': 0.10487415661554417, 'Confusion': array([[52, 40], [19, 23]], dtype=int64)}
CC;PCA;LR;32;4;{'C': 1.0};{'BAL_ACC': 0.53027950310559, 'AUC_SCORE': 0.5349378881987578, 'PRECISION': 0.3380281690140845, 'RECALL': 0.5714285714285714, 'MCC': 0.05628567121109481, 'Confusion': array([[45, 47], [18, 24]], dtype=int64)}
CC;PCA;LR;33;9;{'C': 1.0};{'BAL_ACC': 0.5346790890269151, 'AUC_SCORE': 0.5595238095238095, 'PRECISION': 0.34328358208955223, 'RECALL': 0.5476190476190477, 'MCC': 0.06434894520877868, 'Confusion': array([[48, 44], [19, 23]], dtype=int64)}
CC;PCA;LR;34;6;{'C': 1.0};{'BAL_ACC': 0.6495859213250518, 'AUC_SCORE': 0.6519151138716356, 'PRECISION': 0.4461538461538462, 'RECALL': 0.6904761904761905, 'MCC': 0.27768860036824494, 'Confusion': array([[56, 36], [13, 29]], dtype=int64)}
CC;PCA;LR;35;4;{'C': 10.0};{'BAL_ACC': 0.5714285714285714, 'AUC_SCORE': 0.5949792960662525, 'PRECISION': 0.3698630136986301, 'RECALL': 0.6428571428571429, 'MCC': 0.1330742941552188, 'Confusion': array([[46, 46], [15, 27]], dtype=int64)}
CC;PCA;LR;36;4;{'C': 0.1};{'BAL_ACC': 0.5822981366459627, 'AUC_SCORE': 0.6288819875776398, 'PRECISION': 0.38028169014084506, 'RECALL': 0.6428571428571429, 'MCC': 0.1529815679070782, 'Confusion': array([[48, 44], [15, 27]], dtype=int64)}
CC;PCA;LR;37;4;{'C': 10.0};{'BAL_ACC': 0.6138716356107661, 'AUC_SCORE': 0.6410455486542442, 'PRECISION': 0.41935483870967744, 'RECALL': 0.6190476190476191, 'MCC': 0.21188588188766322, 'Confusion': array([[56, 36], [16, 26]], dtype=int64)}
CC;PCA;LR;38;9;{'C': 0.1};{'BAL_ACC': 0.5150103519668737, 'AUC_SCORE': 0.5854037267080746, 'PRECISION': 0.3246753246753247, 'RECALL': 0.5952380952380952, 'MCC': 0.028168040723223323, 'Confusion': array([[40, 52], [17, 25]], dtype=int64)}
CC;PCA;LR;39;5;{'C': 0.1};{'BAL_ACC': 0.5584886128364389, 'AUC_SCORE': 0.6545031055900621, 'PRECISION': 0.36231884057971014, 'RECALL': 0.5952380952380952, 'MCC': 0.10857720360419267, 'Confusion': array([[48, 44], [17, 25]], dtype=int64)}
CC;PCA;LR;40;30;{'C': 100.0};{'BAL_ACC': 0.5509834368530021, 'AUC_SCORE': 0.540631469979296, 'PRECISION': 0.359375, 'RECALL': 0.5476190476190477, 'MCC': 0.09469753098701661, 'Confusion': array([[51, 41], [19, 23]], dtype=int64)}
CC;PCA;LR;41;5;{'C': 1.0};{'BAL_ACC': 0.5152691511387164, 'AUC_SCORE': 0.5571946169772257, 'PRECISION': 0.32786885245901637, 'RECALL': 0.47619047619047616, 'MCC': 0.02844704114187648, 'Confusion': array([[51, 41], [22, 20]], dtype=int64)}
CC;PCA;LR;42;6;{'C': 100.0};{'BAL_ACC': 0.6138716356107661, 'AUC_SCORE': 0.6195652173913043, 'PRECISION': 0.41935483870967744, 'RECALL': 0.6190476190476191, 'MCC': 0.21188588188766322, 'Confusion': array([[56, 36], [16, 26]], dtype=int64)}
CC;PCA;LR;43;4;{'C': 0.1};{'BAL_ACC': 0.5499482401656315, 'AUC_SCORE': 0.5471014492753623, 'PRECISION': 0.36065573770491804, 'RECALL': 0.5238095238095238, 'MCC': 0.09305557526071458, 'Confusion': array([[53, 39], [20, 22]], dtype=int64)}
CC;PCA;LR;44;20;{'C': 100.0};{'BAL_ACC': 0.6159420289855072, 'AUC_SCORE': 0.6061076604554866, 'PRECISION': 0.4117647058823529, 'RECALL': 0.6666666666666666, 'MCC': 0.21516073870677302, 'Confusion': array([[52, 40], [14, 28]], dtype=int64)}
CC;PCA;LR;45;9;{'C': 0.1};{'BAL_ACC': 0.605072463768116, 'AUC_SCORE': 0.6770186335403726, 'PRECISION': 0.4, 'RECALL': 0.6666666666666666, 'MCC': 0.195163439496085, 'Confusion': array([[50, 42], [14, 28]], dtype=int64)}
CC;PCA;LR;46;5;{'C': 0.1};{'BAL_ACC': 0.5758281573498965, 'AUC_SCORE': 0.6032608695652174, 'PRECISION': 0.37681159420289856, 'RECALL': 0.6190476190476191, 'MCC': 0.1407660206018958, 'Confusion': array([[49, 43], [16, 26]], dtype=int64)}
CC;PCA;LR;47;20;{'C': 10.0};{'BAL_ACC': 0.5781573498964804, 'AUC_SCORE': 0.5491718426501035, 'PRECISION': 0.3898305084745763, 'RECALL': 0.5476190476190477, 'MCC': 0.1460702397984975, 'Confusion': array([[56, 36], [19, 23]], dtype=int64)}
CC;PCA;LR;48;4;{'C': 0.1};{'BAL_ACC': 0.5768633540372672, 'AUC_SCORE': 0.625, 'PRECISION': 0.375, 'RECALL': 0.6428571428571429, 'MCC': 0.14302297027417268, 'Confusion': array([[47, 45], [15, 27]], dtype=int64)}
CC;PCA;LR;49;75;{'C': 100.0};{'BAL_ACC': 0.49042443064182195, 'AUC_SCORE': 0.4671325051759834, 'PRECISION': 0.30357142857142855, 'RECALL': 0.40476190476190477, 'MCC': -0.018012410919078948, 'Confusion': array([[53, 39], [25, 17]], dtype=int64)}
CC;PCA;LR;50;4;{'C': 0.1};{'BAL_ACC': 0.6149068322981367, 'AUC_SCORE': 0.6037784679089027, 'PRECISION': 0.4153846153846154, 'RECALL': 0.6428571428571429, 'MCC': 0.21331096637283867, 'Confusion': array([[54, 38], [15, 27]], dtype=int64)}
CC;PCA;LR;51;4;{'C': 0.1};{'BAL_ACC': 0.5683229813664596, 'AUC_SCORE': 0.5463250517598344, 'PRECISION': 0.375, 'RECALL': 0.5714285714285714, 'MCC': 0.126904305485139, 'Confusion': array([[52, 40], [18, 24]], dtype=int64)}
CC;PCA;LR;52;4;{'C': 0.1};{'BAL_ACC': 0.6451863354037267, 'AUC_SCORE': 0.6555383022774327, 'PRECISION': 0.43478260869565216, 'RECALL': 0.7142857142857143, 'MCC': 0.26952128859270835, 'Confusion': array([[53, 39], [12, 30]], dtype=int64)}
CC;PCA;LR;53;20;{'C': 1.0};{'BAL_ACC': 0.5931677018633541, 'AUC_SCORE': 0.6128364389233955, 'PRECISION': 0.391304347826087, 'RECALL': 0.6428571428571429, 'MCC': 0.17295483759959893, 'Confusion': array([[50, 42], [15, 27]], dtype=int64)}
CC;PCA;LR;54;50;{'C': 1.0};{'BAL_ACC': 0.5564182194616978, 'AUC_SCORE': 0.6058488612836439, 'PRECISION': 0.36507936507936506, 'RECALL': 0.5476190476190477, 'MCC': 0.10487415661554417, 'Confusion': array([[52, 40], [19, 23]], dtype=int64)}
CC;PCA;LR;55;4;{'C': 0.1};{'BAL_ACC': 0.5822981366459627, 'AUC_SCORE': 0.608695652173913, 'PRECISION': 0.38028169014084506, 'RECALL': 0.6428571428571429, 'MCC': 0.1529815679070782, 'Confusion': array([[48, 44], [15, 27]], dtype=int64)}
CC;PCA;LR;56;8;{'C': 1.0};{'BAL_ACC': 0.5183747412008282, 'AUC_SCORE': 0.5473602484472049, 'PRECISION': 0.32857142857142857, 'RECALL': 0.5476190476190477, 'MCC': 0.03412956700547299, 'Confusion': array([[45, 47], [19, 23]], dtype=int64)}
CC;PCA;LR;57;20;{'C': 100.0};{'BAL_ACC': 0.5217391304347826, 'AUC_SCORE': 0.5339026915113871, 'PRECISION': 0.3333333333333333, 'RECALL': 0.5, 'MCC': 0.04041022548488858, 'Confusion': array([[50, 42], [21, 21]], dtype=int64)}
CC;PCA;LR;58;30;{'C': 10.0};{'BAL_ACC': 0.5445134575569358, 'AUC_SCORE': 0.5967908902691512, 'PRECISION': 0.3548387096774194, 'RECALL': 0.5238095238095238, 'MCC': 0.08282811746517744, 'Confusion': array([[52, 40], [20, 22]], dtype=int64)}
CC;PCA;LR;59;7;{'C': 10.0};{'BAL_ACC': 0.5411490683229814, 'AUC_SCORE': 0.6218944099378881, 'PRECISION': 0.34782608695652173, 'RECALL': 0.5714285714285714, 'MCC': 0.07638838660648953, 'Confusion': array([[47, 45], [18, 24]], dtype=int64)}
CC;PCA;LR;60;4;{'C': 100.0};{'BAL_ACC': 0.5703933747412009, 'AUC_SCORE': 0.6573498964803313, 'PRECISION': 0.37142857142857144, 'RECALL': 0.6190476190476191, 'MCC': 0.1307498904998402, 'Confusion': array([[48, 44], [16, 26]], dtype=int64)}
CC;PCA;LR;61;8;{'C': 0.1};{'BAL_ACC': 0.6149068322981367, 'AUC_SCORE': 0.6441511387163561, 'PRECISION': 0.4153846153846154, 'RECALL': 0.6428571428571429, 'MCC': 0.21331096637283867, 'Confusion': array([[54, 38], [15, 27]], dtype=int64)}
CC;PCA;LR;62;30;{'C': 1.0};{'BAL_ACC': 0.49042443064182195, 'AUC_SCORE': 0.5571946169772256, 'PRECISION': 0.30357142857142855, 'RECALL': 0.40476190476190477, 'MCC': -0.018012410919078948, 'Confusion': array([[53, 39], [25, 17]], dtype=int64)}
CC;PCA;LR;63;4;{'C': 0.1};{'BAL_ACC': 0.6125776397515528, 'AUC_SCORE': 0.6162008281573499, 'PRECISION': 0.4, 'RECALL': 0.7142857142857143, 'MCC': 0.21039918646472322, 'Confusion': array([[47, 45], [12, 30]], dtype=int64)}
CC;PCA;LR;64;4;{'C': 10.0};{'BAL_ACC': 0.5944616977225673, 'AUC_SCORE': 0.6128364389233955, 'PRECISION': 0.4107142857142857, 'RECALL': 0.5476190476190477, 'MCC': 0.17768999960713017, 'Confusion': array([[59, 33], [19, 23]], dtype=int64)}
CC;PCA;LR;65;4;{'C': 1.0};{'BAL_ACC': 0.6322463768115942, 'AUC_SCORE': 0.6513975155279503, 'PRECISION': 0.4307692307692308, 'RECALL': 0.6666666666666666, 'MCC': 0.24549978337054182, 'Confusion': array([[55, 37], [14, 28]], dtype=int64)}
CC;PCA;LR;66;8;{'C': 10.0};{'BAL_ACC': 0.583592132505176, 'AUC_SCORE': 0.6156832298136646, 'PRECISION': 0.39655172413793105, 'RECALL': 0.5476190476190477, 'MCC': 0.15652840728123396, 'Confusion': array([[57, 35], [19, 23]], dtype=int64)}
CC;PCA;LR;67;4;{'C': 0.1};{'BAL_ACC': 0.5636645962732919, 'AUC_SCORE': 0.6363871635610766, 'PRECISION': 0.35714285714285715, 'RECALL': 0.7142857142857143, 'MCC': 0.12212987109057236, 'Confusion': array([[38, 54], [12, 30]], dtype=int64)}
CC;PCA;LR;68;30;{'C': 100.0};{'BAL_ACC': 0.6151656314699794, 'AUC_SCORE': 0.6169772256728778, 'PRECISION': 0.4489795918367347, 'RECALL': 0.5238095238095238, 'MCC': 0.2218523047931483, 'Confusion': array([[65, 27], [20, 22]], dtype=int64)}
CC;PCA;LR;69;4;{'C': 0.1};{'BAL_ACC': 0.5476190476190477, 'AUC_SCORE': 0.5556418219461698, 'PRECISION': 0.352112676056338, 'RECALL': 0.5952380952380952, 'MCC': 0.0885176367764226, 'Confusion': array([[46, 46], [17, 25]], dtype=int64)}
CC;PCA;LR;70;15;{'C': 10.0};{'BAL_ACC': 0.5758281573498965, 'AUC_SCORE': 0.5716873706004141, 'PRECISION': 0.37681159420289856, 'RECALL': 0.6190476190476191, 'MCC': 0.1407660206018958, 'Confusion': array([[49, 43], [16, 26]], dtype=int64)}
CC;PCA;LR;71;50;{'C': 10.0};{'BAL_ACC': 0.5533126293995859, 'AUC_SCORE': 0.5988612836438924, 'PRECISION': 0.37037037037037035, 'RECALL': 0.47619047619047616, 'MCC': 0.10084091641052063, 'Confusion': array([[58, 34], [22, 20]], dtype=int64)}
CC;PCA;LR;72;4;{'C': 0.1};{'BAL_ACC': 0.5163043478260869, 'AUC_SCORE': 0.5703933747412008, 'PRECISION': 0.328125, 'RECALL': 0.5, 'MCC': 0.03028398199077181, 'Confusion': array([[49, 43], [21, 21]], dtype=int64)}
CC;PCA;LR;73;4;{'C': 100.0};{'BAL_ACC': 0.6420807453416149, 'AUC_SCORE': 0.6783126293995859, 'PRECISION': 0.45, 'RECALL': 0.6428571428571429, 'MCC': 0.26508935972975955, 'Confusion': array([[59, 33], [15, 27]], dtype=int64)}
CC;PCA;LR;74;7;{'C': 1.0};{'BAL_ACC': 0.5401138716356109, 'AUC_SCORE': 0.6180124223602484, 'PRECISION': 0.3484848484848485, 'RECALL': 0.5476190476190477, 'MCC': 0.07444177343649513, 'Confusion': array([[49, 43], [19, 23]], dtype=int64)}
CC;PCA;LR;75;4;{'C': 1.0};{'BAL_ACC': 0.5434782608695652, 'AUC_SCORE': 0.5719461697722568, 'PRECISION': 0.3559322033898305, 'RECALL': 0.5, 'MCC': 0.08125761684154828, 'Confusion': array([[54, 38], [21, 21]], dtype=int64)}
CC;PCA;LR;76;4;{'C': 100.0};{'BAL_ACC': 0.6017080745341615, 'AUC_SCORE': 0.6457039337474121, 'PRECISION': 0.38961038961038963, 'RECALL': 0.7142857142857143, 'MCC': 0.19086275869356492, 'Confusion': array([[45, 47], [12, 30]], dtype=int64)}
CC;PCA;LR;77;20;{'C': 1.0};{'BAL_ACC': 0.5163043478260869, 'AUC_SCORE': 0.5543478260869565, 'PRECISION': 0.328125, 'RECALL': 0.5, 'MCC': 0.03028398199077181, 'Confusion': array([[49, 43], [21, 21]], dtype=int64)}
CC;PCA;LR;78;4;{'C': 1.0};{'BAL_ACC': 0.6017080745341615, 'AUC_SCORE': 0.6394927536231884, 'PRECISION': 0.38961038961038963, 'RECALL': 0.7142857142857143, 'MCC': 0.19086275869356492, 'Confusion': array([[45, 47], [12, 30]], dtype=int64)}
CC;PCA;LR;79;30;{'C': 10.0};{'BAL_ACC': 0.5553830227743272, 'AUC_SCORE': 0.5533126293995859, 'PRECISION': 0.36666666666666664, 'RECALL': 0.5238095238095238, 'MCC': 0.10333173585094452, 'Confusion': array([[54, 38], [20, 22]], dtype=int64)}
