DATASET;PREPROCESS;CLASSIFIER_NAME;IDX_EXTERNAL;FEATURES_NUMBER;PARAMS;METRICS_DICT
FFT;mRMR;LRSScaler;53;1;{'logisticregression__C': 0.1};{'BAL_ACC': 0.5839460784313726, 'AUC_SCORE': 0.685049019607843, 'PRECISION': 0.3235294117647059, 'RECALL': 0.6470588235294118, 'MCC': 0.14772540263180442, 'Confusion': array([[25, 23], [ 6, 11]], dtype=int64)}
FFT;mRMR;LRSScaler;54;6;{'logisticregression__C': 100.0};{'BAL_ACC': 0.5269607843137255, 'AUC_SCORE': 0.5245098039215687, 'PRECISION': 0.2857142857142857, 'RECALL': 0.47058823529411764, 'MCC': 0.047855043948174386, 'Confusion': array([[28, 20], [ 9,  8]], dtype=int64)}
FFT;mRMR;LRSScaler;55;30;{'logisticregression__C': 0.1};{'BAL_ACC': 0.6464460784313726, 'AUC_SCORE': 0.6911764705882353, 'PRECISION': 0.39285714285714285, 'RECALL': 0.6470588235294118, 'MCC': 0.2599398978094018, 'Confusion': array([[31, 17], [ 6, 11]], dtype=int64)}
FFT;mRMR;LRSScaler;56;15;{'logisticregression__C': 0.1};{'BAL_ACC': 0.7659313725490196, 'AUC_SCORE': 0.7781862745098039, 'PRECISION': 0.5, 'RECALL': 0.8235294117647058, 'MCC': 0.4720247516706292, 'Confusion': array([[34, 14], [ 3, 14]], dtype=int64)}
FFT;mRMR;LRSScaler;57;75;{'logisticregression__C': 0.1};{'BAL_ACC': 0.5165441176470589, 'AUC_SCORE': 0.5772058823529411, 'PRECISION': 0.27586206896551724, 'RECALL': 0.47058823529411764, 'MCC': 0.029252866921444336, 'Confusion': array([[27, 21], [ 9,  8]], dtype=int64)}
FFT;mRMR;LRSScaler;58;15;{'logisticregression__C': 0.1};{'BAL_ACC': 0.5753676470588236, 'AUC_SCORE': 0.573529411764706, 'PRECISION': 0.3225806451612903, 'RECALL': 0.5882352941176471, 'MCC': 0.13262937608548864, 'Confusion': array([[27, 21], [ 7, 10]], dtype=int64)}
FFT;mRMR;LRSScaler;59;6;{'logisticregression__C': 0.1};{'BAL_ACC': 0.6464460784313726, 'AUC_SCORE': 0.6274509803921569, 'PRECISION': 0.39285714285714285, 'RECALL': 0.6470588235294118, 'MCC': 0.2599398978094018, 'Confusion': array([[31, 17], [ 6, 11]], dtype=int64)}
FFT;mRMR;LRSScaler;60;6;{'logisticregression__C': 1.0};{'BAL_ACC': 0.6654411764705883, 'AUC_SCORE': 0.6850490196078431, 'PRECISION': 0.4, 'RECALL': 0.7058823529411765, 'MCC': 0.291691675598474, 'Confusion': array([[30, 18], [ 5, 12]], dtype=int64)}
FFT;mRMR;LRSScaler;61;6;{'logisticregression__C': 1.0};{'BAL_ACC': 0.5392156862745098, 'AUC_SCORE': 0.5183823529411765, 'PRECISION': 0.30434782608695654, 'RECALL': 0.4117647058823529, 'MCC': 0.07208523712324993, 'Confusion': array([[32, 16], [10,  7]], dtype=int64)}
FFT;mRMR;LRSScaler;62;20;{'logisticregression__C': 0.1};{'BAL_ACC': 0.5355392156862745, 'AUC_SCORE': 0.5968137254901961, 'PRECISION': 0.2903225806451613, 'RECALL': 0.5294117647058824, 'MCC': 0.06254068140616538, 'Confusion': array([[26, 22], [ 8,  9]], dtype=int64)}
FFT;mRMR;LRSScaler;63;6;{'logisticregression__C': 10.0};{'BAL_ACC': 0.5251225490196079, 'AUC_SCORE': 0.5098039215686275, 'PRECISION': 0.28125, 'RECALL': 0.5294117647058824, 'MCC': 0.04416790685374122, 'Confusion': array([[25, 23], [ 8,  9]], dtype=int64)}
FFT;mRMR;LRSScaler;64;2;{'logisticregression__C': 1.0};{'BAL_ACC': 0.5563725490196079, 'AUC_SCORE': 0.6213235294117647, 'PRECISION': 0.3103448275862069, 'RECALL': 0.5294117647058824, 'MCC': 0.09967643543603256, 'Confusion': array([[28, 20], [ 8,  9]], dtype=int64)}
FFT;mRMR;LRSScaler;65;6;{'logisticregression__C': 0.1};{'BAL_ACC': 0.5962009803921569, 'AUC_SCORE': 0.5808823529411765, 'PRECISION': 0.3448275862068966, 'RECALL': 0.5882352941176471, 'MCC': 0.17010000395062078, 'Confusion': array([[29, 19], [ 7, 10]], dtype=int64)}
FFT;mRMR;LRSScaler;66;40;{'logisticregression__C': 0.1};{'BAL_ACC': 0.48039215686274506, 'AUC_SCORE': 0.45465686274509803, 'PRECISION': 0.23809523809523808, 'RECALL': 0.29411764705882354, 'MCC': -0.036852666188185466, 'Confusion': array([[32, 16], [12,  5]], dtype=int64)}
FFT;mRMR;LRSScaler;67;2;{'logisticregression__C': 1.0};{'BAL_ACC': 0.6568627450980392, 'AUC_SCORE': 0.6948529411764706, 'PRECISION': 0.4074074074074074, 'RECALL': 0.6470588235294118, 'MCC': 0.279782924574092, 'Confusion': array([[32, 16], [ 6, 11]], dtype=int64)}
FFT;mRMR;LRSScaler;68;10;{'logisticregression__C': 1.0};{'BAL_ACC': 0.5980392156862745, 'AUC_SCORE': 0.6470588235294117, 'PRECISION': 0.36, 'RECALL': 0.5294117647058824, 'MCC': 0.17712297710801905, 'Confusion': array([[32, 16], [ 8,  9]], dtype=int64)}
FFT;mRMR;LRSScaler;69;50;{'logisticregression__C': 0.1};{'BAL_ACC': 0.5667892156862745, 'AUC_SCORE': 0.6446078431372549, 'PRECISION': 0.32142857142857145, 'RECALL': 0.5294117647058824, 'MCC': 0.11854999523525019, 'Confusion': array([[29, 19], [ 8,  9]], dtype=int64)}
FFT;mRMR;LRSScaler;70;4;{'logisticregression__C': 0.1};{'BAL_ACC': 0.7052696078431373, 'AUC_SCORE': 0.6740196078431372, 'PRECISION': 0.43333333333333335, 'RECALL': 0.7647058823529411, 'MCC': 0.3619137456499585, 'Confusion': array([[31, 17], [ 4, 13]], dtype=int64)}
FFT;mRMR;LRSScaler;71;30;{'logisticregression__C': 10.0};{'BAL_ACC': 0.49754901960784315, 'AUC_SCORE': 0.5, 'PRECISION': 0.25925925925925924, 'RECALL': 0.4117647058823529, 'MCC': -0.004371608196470187, 'Confusion': array([[28, 20], [10,  7]], dtype=int64)}
FFT;mRMR;LRSScaler;72;3;{'logisticregression__C': 0.1};{'BAL_ACC': 0.5980392156862745, 'AUC_SCORE': 0.6544117647058824, 'PRECISION': 0.36, 'RECALL': 0.5294117647058824, 'MCC': 0.17712297710801905, 'Confusion': array([[32, 16], [ 8,  9]], dtype=int64)}
FFT;mRMR;LRSScaler;73;20;{'logisticregression__C': 0.1};{'BAL_ACC': 0.6654411764705883, 'AUC_SCORE': 0.7671568627450981, 'PRECISION': 0.4, 'RECALL': 0.7058823529411765, 'MCC': 0.291691675598474, 'Confusion': array([[30, 18], [ 5, 12]], dtype=int64)}
FFT;mRMR;LRSScaler;74;1;{'logisticregression__C': 10.0};{'BAL_ACC': 0.6311274509803921, 'AUC_SCORE': 0.6629901960784313, 'PRECISION': 0.4444444444444444, 'RECALL': 0.47058823529411764, 'MCC': 0.2575630222393509, 'Confusion': array([[38, 10], [ 9,  8]], dtype=int64)}
FFT;mRMR;LRSScaler;75;7;{'logisticregression__C': 1.0};{'BAL_ACC': 0.48897058823529416, 'AUC_SCORE': 0.45710784313725494, 'PRECISION': 0.25, 'RECALL': 0.35294117647058826, 'MCC': -0.020087684400209256, 'Confusion': array([[30, 18], [11,  6]], dtype=int64)}
FFT;mRMR;LRSScaler;76;9;{'logisticregression__C': 100.0};{'BAL_ACC': 0.5079656862745098, 'AUC_SCORE': 0.5343137254901961, 'PRECISION': 0.2692307692307692, 'RECALL': 0.4117647058823529, 'MCC': 0.014291548761875737, 'Confusion': array([[29, 19], [10,  7]], dtype=int64)}
FFT;mRMR;LRSScaler;77;15;{'logisticregression__C': 0.1};{'BAL_ACC': 0.6568627450980392, 'AUC_SCORE': 0.7438725490196079, 'PRECISION': 0.4074074074074074, 'RECALL': 0.6470588235294118, 'MCC': 0.279782924574092, 'Confusion': array([[32, 16], [ 6, 11]], dtype=int64)}
FFT;mRMR;LRSScaler;78;100;{'logisticregression__C': 0.1};{'BAL_ACC': 0.4215686274509804, 'AUC_SCORE': 0.4129901960784314, 'PRECISION': 0.15789473684210525, 'RECALL': 0.17647058823529413, 'MCC': -0.15156857724157566, 'Confusion': array([[32, 16], [14,  3]], dtype=int64)}
FFT;mRMR;LRSScaler;79;20;{'logisticregression__C': 0.1};{'BAL_ACC': 0.6170343137254902, 'AUC_SCORE': 0.6066176470588236, 'PRECISION': 0.37037037037037035, 'RECALL': 0.5882352941176471, 'MCC': 0.20874429138145145, 'Confusion': array([[31, 17], [ 7, 10]], dtype=int64)}
FFT;mRMR;LRSScaler;80;20;{'logisticregression__C': 0.1};{'BAL_ACC': 0.5287990196078431, 'AUC_SCORE': 0.482843137254902, 'PRECISION': 0.2916666666666667, 'RECALL': 0.4117647058823529, 'MCC': 0.052451175933879726, 'Confusion': array([[31, 17], [10,  7]], dtype=int64)}
FFT;mRMR;LRSScaler;81;4;{'logisticregression__C': 1.0};{'BAL_ACC': 0.4283088235294118, 'AUC_SCORE': 0.5514705882352942, 'PRECISION': 0.19230769230769232, 'RECALL': 0.29411764705882354, 'MCC': -0.12862393885688164, 'Confusion': array([[27, 21], [12,  5]], dtype=int64)}
FFT;mRMR;LRSScaler;82;15;{'logisticregression__C': 10.0};{'BAL_ACC': 0.4993872549019608, 'AUC_SCORE': 0.48774509803921573, 'PRECISION': 0.2608695652173913, 'RECALL': 0.35294117647058826, 'MCC': -0.0011263318300507802, 'Confusion': array([[31, 17], [11,  6]], dtype=int64)}
FFT;mRMR;LRSScaler;83;3;{'logisticregression__C': 0.1};{'BAL_ACC': 0.6170343137254902, 'AUC_SCORE': 0.6372549019607844, 'PRECISION': 0.37037037037037035, 'RECALL': 0.5882352941176471, 'MCC': 0.20874429138145145, 'Confusion': array([[31, 17], [ 7, 10]], dtype=int64)}
FFT;mRMR;LRSScaler;84;7;{'logisticregression__C': 0.1};{'BAL_ACC': 0.5496323529411764, 'AUC_SCORE': 0.5159313725490197, 'PRECISION': 0.3181818181818182, 'RECALL': 0.4117647058823529, 'MCC': 0.09219224087445241, 'Confusion': array([[33, 15], [10,  7]], dtype=int64)}
FFT;mRMR;LRSScaler;85;40;{'logisticregression__C': 0.1};{'BAL_ACC': 0.6341911764705883, 'AUC_SCORE': 0.696078431372549, 'PRECISION': 0.36363636363636365, 'RECALL': 0.7058823529411765, 'MCC': 0.2359212585602275, 'Confusion': array([[27, 21], [ 5, 12]], dtype=int64)}
FFT;mRMR;LRSScaler;86;30;{'logisticregression__C': 0.1};{'BAL_ACC': 0.5147058823529411, 'AUC_SCORE': 0.5379901960784313, 'PRECISION': 0.2727272727272727, 'RECALL': 0.5294117647058824, 'MCC': 0.025854384499750957, 'Confusion': array([[24, 24], [ 8,  9]], dtype=int64)}
FFT;mRMR;LRSScaler;87;1;{'logisticregression__C': 10.0};{'BAL_ACC': 0.4993872549019608, 'AUC_SCORE': 0.517156862745098, 'PRECISION': 0.2608695652173913, 'RECALL': 0.35294117647058826, 'MCC': -0.0011263318300507802, 'Confusion': array([[31, 17], [11,  6]], dtype=int64)}
FFT;mRMR;LRSScaler;88;1;{'logisticregression__C': 1.0};{'BAL_ACC': 0.6844362745098038, 'AUC_SCORE': 0.7009803921568627, 'PRECISION': 0.40625, 'RECALL': 0.7647058823529411, 'MCC': 0.32425707226770994, 'Confusion': array([[29, 19], [ 4, 13]], dtype=int64)}
FFT;mRMR;LRSScaler;89;3;{'logisticregression__C': 0.1};{'BAL_ACC': 0.6151960784313726, 'AUC_SCORE': 0.6825980392156863, 'PRECISION': 0.3548387096774194, 'RECALL': 0.6470588235294118, 'MCC': 0.2027180707648119, 'Confusion': array([[28, 20], [ 6, 11]], dtype=int64)}
FFT;mRMR;LRSScaler;90;8;{'logisticregression__C': 100.0};{'BAL_ACC': 0.6378676470588236, 'AUC_SCORE': 0.6531862745098039, 'PRECISION': 0.4, 'RECALL': 0.5882352941176471, 'MCC': 0.2490791865581518, 'Confusion': array([[33, 15], [ 7, 10]], dtype=int64)}
FFT;mRMR;LRSScaler;91;4;{'logisticregression__C': 10.0};{'BAL_ACC': 0.6292892156862745, 'AUC_SCORE': 0.678921568627451, 'PRECISION': 0.4090909090909091, 'RECALL': 0.5294117647058824, 'MCC': 0.2401550965988822, 'Confusion': array([[35, 13], [ 8,  9]], dtype=int64)}
FFT;mRMR;LRSScaler;92;3;{'logisticregression__C': 0.1};{'BAL_ACC': 0.6170343137254902, 'AUC_SCORE': 0.5563725490196079, 'PRECISION': 0.37037037037037035, 'RECALL': 0.5882352941176471, 'MCC': 0.20874429138145145, 'Confusion': array([[31, 17], [ 7, 10]], dtype=int64)}
FFT;mRMR;LRSScaler;93;9;{'logisticregression__C': 0.1};{'BAL_ACC': 0.5600490196078431, 'AUC_SCORE': 0.6629901960784315, 'PRECISION': 0.3333333333333333, 'RECALL': 0.4117647058823529, 'MCC': 0.11286129020131799, 'Confusion': array([[34, 14], [10,  7]], dtype=int64)}
FFT;mRMR;LRSScaler;94;3;{'logisticregression__C': 1.0};{'BAL_ACC': 0.6587009803921569, 'AUC_SCORE': 0.6470588235294117, 'PRECISION': 0.43478260869565216, 'RECALL': 0.5882352941176471, 'MCC': 0.2917199439831521, 'Confusion': array([[35, 13], [ 7, 10]], dtype=int64)}
FFT;mRMR;LRSScaler;95;4;{'logisticregression__C': 10.0};{'BAL_ACC': 0.4681372549019608, 'AUC_SCORE': 0.4767156862745099, 'PRECISION': 0.23076923076923078, 'RECALL': 0.35294117647058826, 'MCC': -0.05716619504750295, 'Confusion': array([[28, 20], [11,  6]], dtype=int64)}
FFT;mRMR;LRSScaler;96;15;{'logisticregression__C': 0.1};{'BAL_ACC': 0.6427696078431373, 'AUC_SCORE': 0.631127450980392, 'PRECISION': 0.3611111111111111, 'RECALL': 0.7647058823529411, 'MCC': 0.25244140713690855, 'Confusion': array([[25, 23], [ 4, 13]], dtype=int64)}
FFT;mRMR;LRSScaler;97;40;{'logisticregression__C': 0.1};{'BAL_ACC': 0.5735294117647058, 'AUC_SCORE': 0.5796568627450981, 'PRECISION': 0.3142857142857143, 'RECALL': 0.6470588235294118, 'MCC': 0.12964074471043288, 'Confusion': array([[24, 24], [ 6, 11]], dtype=int64)}
FFT;mRMR;LRSScaler;98;100;{'logisticregression__C': 0.1};{'BAL_ACC': 0.6862745098039216, 'AUC_SCORE': 0.6948529411764707, 'PRECISION': 0.42857142857142855, 'RECALL': 0.7058823529411765, 'MCC': 0.33063484909647756, 'Confusion': array([[32, 16], [ 5, 12]], dtype=int64)}
FFT;mRMR;LRSScaler;99;10;{'logisticregression__C': 0.1};{'BAL_ACC': 0.6170343137254902, 'AUC_SCORE': 0.588235294117647, 'PRECISION': 0.37037037037037035, 'RECALL': 0.5882352941176471, 'MCC': 0.20874429138145145, 'Confusion': array([[31, 17], [ 7, 10]], dtype=int64)}
DFT_BASE;PLS;SVC;0;2;{'gamma': 0.001, 'C': 1000.0};{'BAL_ACC': 0.545807453416149, 'AUC_SCORE': 0.593944099378882, 'PRECISION': 0.3673469387755102, 'RECALL': 0.42857142857142855, 'MCC': 0.08824237741210618, 'Confusion': array([[61, 31], [24, 18]], dtype=int64)}
DFT_BASE;PLS;SVC;1;3;{'gamma': 0.001, 'C': 1000.0};{'BAL_ACC': 0.5879917184265011, 'AUC_SCORE': 0.647256728778468, 'PRECISION': 0.4074074074074074, 'RECALL': 0.5238095238095238, 'MCC': 0.1664364639785292, 'Confusion': array([[60, 32], [20, 22]], dtype=int64)}
DFT_BASE;PLS;SVC;2;4;{'gamma': 0.01, 'C': 1.0};{'BAL_ACC': 0.5186335403726708, 'AUC_SCORE': 0.5419254658385093, 'PRECISION': 0.3333333333333333, 'RECALL': 0.42857142857142855, 'MCC': 0.035245368842512066, 'Confusion': array([[56, 36], [24, 18]], dtype=int64)}
DFT_BASE;PLS;SVC;3;2;{'gamma': 0.001, 'C': 1000.0};{'BAL_ACC': 0.5729813664596273, 'AUC_SCORE': 0.6495859213250518, 'PRECISION': 0.4090909090909091, 'RECALL': 0.42857142857142855, 'MCC': 0.14418263299786446, 'Confusion': array([[66, 26], [24, 18]], dtype=int64)}
DFT_BASE;PLS;SVC;4;3;{'gamma': 0.01, 'C': 10.0};{'BAL_ACC': 0.5825569358178053, 'AUC_SCORE': 0.6004140786749482, 'PRECISION': 0.4, 'RECALL': 0.5238095238095238, 'MCC': 0.15570667453044582, 'Confusion': array([[59, 33], [20, 22]], dtype=int64)}
DFT_BASE;PLS;SVC;5;3;{'gamma': 0.001, 'C': 1000.0};{'BAL_ACC': 0.5781573498964804, 'AUC_SCORE': 0.5802277432712215, 'PRECISION': 0.3898305084745763, 'RECALL': 0.5476190476190477, 'MCC': 0.1460702397984975, 'Confusion': array([[56, 36], [19, 23]], dtype=int64)}
DFT_BASE;PLS;SVC;6;2;{'gamma': 0.01, 'C': 1000.0};{'BAL_ACC': 0.6141304347826086, 'AUC_SCORE': 0.6410455486542442, 'PRECISION': 0.45652173913043476, 'RECALL': 0.5, 'MCC': 0.22301279173137262, 'Confusion': array([[67, 25], [21, 21]], dtype=int64)}
DFT_BASE;PLS;SVC;7;3;{'gamma': 0.001, 'C': 1.0};{'BAL_ACC': 0.5543478260869565, 'AUC_SCORE': 0.5882505175983437, 'PRECISION': 0.3684210526315789, 'RECALL': 0.5, 'MCC': 0.10198773365304996, 'Confusion': array([[56, 36], [21, 21]], dtype=int64)}
DFT_BASE;PLS;SVC;8;15;{'gamma': 0.01, 'C': 1.0};{'BAL_ACC': 0.6661490683229814, 'AUC_SCORE': 0.6855590062111802, 'PRECISION': 0.5217391304347826, 'RECALL': 0.5714285714285714, 'MCC': 0.3246580777585969, 'Confusion': array([[70, 22], [18, 24]], dtype=int64)}
DFT_BASE;PLS;SVC;9;2;{'gamma': 0.01, 'C': 1.0};{'BAL_ACC': 0.562111801242236, 'AUC_SCORE': 0.6081780538302277, 'PRECISION': 0.391304347826087, 'RECALL': 0.42857142857142855, 'MCC': 0.12136750570414837, 'Confusion': array([[64, 28], [24, 18]], dtype=int64)}
DFT_BASE;PLS;SVC;10;4;{'gamma': 0.001, 'C': 1000.0};{'BAL_ACC': 0.5219979296066253, 'AUC_SCORE': 0.5502070393374742, 'PRECISION': 0.3404255319148936, 'RECALL': 0.38095238095238093, 'MCC': 0.042768282217866826, 'Confusion': array([[61, 31], [26, 16]], dtype=int64)}
DFT_BASE;PLS;SVC;11;2;{'gamma': 0.001, 'C': 1.0};{'BAL_ACC': 0.6076604554865424, 'AUC_SCORE': 0.6130952380952381, 'PRECISION': 0.45454545454545453, 'RECALL': 0.47619047619047616, 'MCC': 0.21269494796848093, 'Confusion': array([[68, 24], [22, 20]], dtype=int64)}
DFT_BASE;PLS;SVC;12;3;{'gamma': 0.001, 'C': 1000.0};{'BAL_ACC': 0.6291407867494824, 'AUC_SCORE': 0.6332815734989647, 'PRECISION': 0.44642857142857145, 'RECALL': 0.5952380952380952, 'MCC': 0.24292413644919988, 'Confusion': array([[61, 31], [17, 25]], dtype=int64)}
DFT_BASE;PLS;SVC;13;2;{'gamma': 0.001, 'C': 1000.0};{'BAL_ACC': 0.6076604554865424, 'AUC_SCORE': 0.6061076604554866, 'PRECISION': 0.45454545454545453, 'RECALL': 0.47619047619047616, 'MCC': 0.21269494796848093, 'Confusion': array([[68, 24], [22, 20]], dtype=int64)}
DFT_BASE;PLS;SVC;14;2;{'gamma': 0.01, 'C': 10.0};{'BAL_ACC': 0.5186335403726708, 'AUC_SCORE': 0.5571946169772257, 'PRECISION': 0.3333333333333333, 'RECALL': 0.42857142857142855, 'MCC': 0.035245368842512066, 'Confusion': array([[56, 36], [24, 18]], dtype=int64)}
DFT_BASE;PLS;SVC;15;2;{'gamma': 0.01, 'C': 100.0};{'BAL_ACC': 0.6105072463768115, 'AUC_SCORE': 0.6658902691511387, 'PRECISION': 0.4057971014492754, 'RECALL': 0.6666666666666666, 'MCC': 0.20514365459730205, 'Confusion': array([[51, 41], [14, 28]], dtype=int64)}
DFT_BASE;PLS;SVC;16;2;{'gamma': 0.01, 'C': 1.0};{'BAL_ACC': 0.5533126293995859, 'AUC_SCORE': 0.567287784679089, 'PRECISION': 0.37037037037037035, 'RECALL': 0.47619047619047616, 'MCC': 0.10084091641052063, 'Confusion': array([[58, 34], [22, 20]], dtype=int64)}
DFT_BASE;PLS;SVC;17;1;{'gamma': 0.001, 'C': 1.0};{'BAL_ACC': 0.41873706004140787, 'AUC_SCORE': 0.44332298136645965, 'PRECISION': 0.24242424242424243, 'RECALL': 0.38095238095238093, 'MCC': -0.15080462489715787, 'Confusion': array([[42, 50], [26, 16]], dtype=int64)}
DFT_BASE;PLS;SVC;18;3;{'gamma': 0.001, 'C': 1000.0};{'BAL_ACC': 0.5152691511387164, 'AUC_SCORE': 0.5186335403726708, 'PRECISION': 0.32786885245901637, 'RECALL': 0.47619047619047616, 'MCC': 0.02844704114187648, 'Confusion': array([[51, 41], [22, 20]], dtype=int64)}
DFT_BASE;PLS;SVC;19;2;{'gamma': 0.1, 'C': 1.0};{'BAL_ACC': 0.5879917184265011, 'AUC_SCORE': 0.6180124223602484, 'PRECISION': 0.4074074074074074, 'RECALL': 0.5238095238095238, 'MCC': 0.1664364639785292, 'Confusion': array([[60, 32], [20, 22]], dtype=int64)}
DFT_BASE;PLS;SVC;20;2;{'gamma': 0.001, 'C': 1000.0};{'BAL_ACC': 0.5763457556935818, 'AUC_SCORE': 0.6268115942028986, 'PRECISION': 0.43243243243243246, 'RECALL': 0.38095238095238093, 'MCC': 0.15843339317203667, 'Confusion': array([[71, 21], [26, 16]], dtype=int64)}
DFT_BASE;PLS;SVC;21;4;{'gamma': 0.01, 'C': 1.0};{'BAL_ACC': 0.5685817805383023, 'AUC_SCORE': 0.6493271221532091, 'PRECISION': 0.3958333333333333, 'RECALL': 0.4523809523809524, 'MCC': 0.1327050550298477, 'Confusion': array([[63, 29], [23, 19]], dtype=int64)}
DFT_BASE;PLS;SVC;22;2;{'gamma': 0.1, 'C': 1.0};{'BAL_ACC': 0.5465838509316769, 'AUC_SCORE': 0.5339026915113871, 'PRECISION': 0.35294117647058826, 'RECALL': 0.5714285714285714, 'MCC': 0.08644851108754273, 'Confusion': array([[48, 44], [18, 24]], dtype=int64)}
DFT_BASE;PLS;SVC;23;2;{'gamma': 0.001, 'C': 1.0};{'BAL_ACC': 0.6032608695652174, 'AUC_SCORE': 0.6231884057971013, 'PRECISION': 0.4375, 'RECALL': 0.5, 'MCC': 0.19980874323361975, 'Confusion': array([[65, 27], [21, 21]], dtype=int64)}
DFT_BASE;PLS;SVC;24;3;{'gamma': 0.001, 'C': 1.0};{'BAL_ACC': 0.5957556935817805, 'AUC_SCORE': 0.5949792960662528, 'PRECISION': 0.4418604651162791, 'RECALL': 0.4523809523809524, 'MCC': 0.19030852222575148, 'Confusion': array([[68, 24], [23, 19]], dtype=int64)}
