DATASET;PREPROCESS;CLASSIFIER_NAME;IDX_EXTERNAL;FEATURES_NUMBER;PARAMS;METRICS_DICT
DFT_BASE;PLS;SVC;25;2;{'gamma': 0.001, 'C': 1.0};{'BAL_ACC': 0.5696169772256728, 'AUC_SCORE': 0.5357142857142858, 'PRECISION': 0.39215686274509803, 'RECALL': 0.47619047619047616, 'MCC': 0.13302693429531276, 'Confusion': array([[61, 31], [22, 20]], dtype=int64)}
DFT_BASE;PLS;SVC;26;4;{'gamma': 0.01, 'C': 100.0};{'BAL_ACC': 0.5859213250517599, 'AUC_SCORE': 0.6208592132505176, 'PRECISION': 0.4166666666666667, 'RECALL': 0.47619047619047616, 'MCC': 0.16625689913173372, 'Confusion': array([[64, 28], [22, 20]], dtype=int64)}
DFT_BASE;PLS;SVC;27;2;{'gamma': 0.001, 'C': 1.0};{'BAL_ACC': 0.5706521739130435, 'AUC_SCORE': 0.5918737060041408, 'PRECISION': 0.3888888888888889, 'RECALL': 0.5, 'MCC': 0.13363869019452493, 'Confusion': array([[59, 33], [21, 21]], dtype=int64)}
DFT_BASE;PLS;SVC;28;4;{'gamma': 0.001, 'C': 1000.0};{'BAL_ACC': 0.59472049689441, 'AUC_SCORE': 0.6107660455486543, 'PRECISION': 0.45, 'RECALL': 0.42857142857142855, 'MCC': 0.19204305219711842, 'Confusion': array([[70, 22], [24, 18]], dtype=int64)}
DFT_BASE;PLS;SVC;29;3;{'gamma': 0.001, 'C': 1000.0};{'BAL_ACC': 0.6648550724637681, 'AUC_SCORE': 0.6845238095238096, 'PRECISION': 0.4745762711864407, 'RECALL': 0.6666666666666666, 'MCC': 0.30810179719087055, 'Confusion': array([[61, 31], [14, 28]], dtype=int64)}
DFT_BASE;PLS;SVC;30;2;{'gamma': 0.1, 'C': 1.0};{'BAL_ACC': 0.5750517598343685, 'AUC_SCORE': 0.6322463768115942, 'PRECISION': 0.4, 'RECALL': 0.47619047619047616, 'MCC': 0.143974238277504, 'Confusion': array([[62, 30], [22, 20]], dtype=int64)}
DFT_BASE;PLS;SVC;31;8;{'gamma': 0.001, 'C': 100.0};{'BAL_ACC': 0.49689440993788814, 'AUC_SCORE': 0.5067287784679089, 'PRECISION': 0.3103448275862069, 'RECALL': 0.42857142857142855, 'MCC': -0.005815296864937485, 'Confusion': array([[52, 40], [24, 18]], dtype=int64)}
DFT_BASE;PLS;SVC;32;4;{'gamma': 0.001, 'C': 1000.0};{'BAL_ACC': 0.562111801242236, 'AUC_SCORE': 0.6068840579710145, 'PRECISION': 0.391304347826087, 'RECALL': 0.42857142857142855, 'MCC': 0.12136750570414837, 'Confusion': array([[64, 28], [24, 18]], dtype=int64)}
DFT_BASE;PLS;SVC;33;2;{'gamma': 0.001, 'C': 10.0};{'BAL_ACC': 0.562111801242236, 'AUC_SCORE': 0.5556418219461697, 'PRECISION': 0.391304347826087, 'RECALL': 0.42857142857142855, 'MCC': 0.12136750570414837, 'Confusion': array([[64, 28], [24, 18]], dtype=int64)}
DFT_BASE;PLS;SVC;34;2;{'gamma': 0.01, 'C': 100.0};{'BAL_ACC': 0.5828157349896481, 'AUC_SCORE': 0.6389751552795032, 'PRECISION': 0.4358974358974359, 'RECALL': 0.40476190476190477, 'MCC': 0.16914817210356803, 'Confusion': array([[70, 22], [25, 17]], dtype=int64)}
DFT_BASE;PLS;SVC;35;2;{'gamma': 0.001, 'C': 1000.0};{'BAL_ACC': 0.5284679089026916, 'AUC_SCORE': 0.5760869565217391, 'PRECISION': 0.3469387755102041, 'RECALL': 0.40476190476190477, 'MCC': 0.054839895566845646, 'Confusion': array([[60, 32], [25, 17]], dtype=int64)}
DFT_BASE;PLS;SVC;36;4;{'gamma': 0.01, 'C': 1.0};{'BAL_ACC': 0.5967908902691511, 'AUC_SCORE': 0.6130952380952381, 'PRECISION': 0.43478260869565216, 'RECALL': 0.47619047619047616, 'MCC': 0.18913102972229787, 'Confusion': array([[66, 26], [22, 20]], dtype=int64)}
DFT_BASE;PLS;SVC;37;3;{'gamma': 0.001, 'C': 1000.0};{'BAL_ACC': 0.6379399585921326, 'AUC_SCORE': 0.6381987577639752, 'PRECISION': 0.4791666666666667, 'RECALL': 0.5476190476190477, 'MCC': 0.2669124314373918, 'Confusion': array([[67, 25], [19, 23]], dtype=int64)}
DFT_BASE;PLS;SVC;38;30;{'gamma': 0.001, 'C': 1.0};{'BAL_ACC': 0.5926501035196687, 'AUC_SCORE': 0.6371635610766045, 'PRECISION': 0.47058823529411764, 'RECALL': 0.38095238095238093, 'MCC': 0.1975399797510588, 'Confusion': array([[74, 18], [26, 16]], dtype=int64)}
DFT_BASE;PLS;SVC;39;2;{'gamma': 0.001, 'C': 1000.0};{'BAL_ACC': 0.5610766045548654, 'AUC_SCORE': 0.6211180124223603, 'PRECISION': 0.3953488372093023, 'RECALL': 0.40476190476190477, 'MCC': 0.12138597633858744, 'Confusion': array([[66, 26], [25, 17]], dtype=int64)}
DFT_BASE;PLS;SVC;40;4;{'gamma': 0.001, 'C': 1000.0};{'BAL_ACC': 0.5372670807453416, 'AUC_SCORE': 0.5771221532091098, 'PRECISION': 0.36585365853658536, 'RECALL': 0.35714285714285715, 'MCC': 0.07503096398904106, 'Confusion': array([[66, 26], [27, 15]], dtype=int64)}
DFT_BASE;PLS;SVC;41;2;{'gamma': 0.01, 'C': 1.0};{'BAL_ACC': 0.5491718426501035, 'AUC_SCORE': 0.6009316770186336, 'PRECISION': 0.38095238095238093, 'RECALL': 0.38095238095238093, 'MCC': 0.09834368530020704, 'Confusion': array([[66, 26], [26, 16]], dtype=int64)}
DFT_BASE;PLS;SVC;42;2;{'gamma': 0.001, 'C': 1000.0};{'BAL_ACC': 0.5662525879917184, 'AUC_SCORE': 0.6138716356107661, 'PRECISION': 0.3793103448275862, 'RECALL': 0.5238095238095238, 'MCC': 0.12405966645199967, 'Confusion': array([[56, 36], [20, 22]], dtype=int64)}
DFT_BASE;PLS;SVC;43;2;{'gamma': 0.001, 'C': 1000.0};{'BAL_ACC': 0.5610766045548654, 'AUC_SCORE': 0.599120082815735, 'PRECISION': 0.3953488372093023, 'RECALL': 0.40476190476190477, 'MCC': 0.12138597633858744, 'Confusion': array([[66, 26], [25, 17]], dtype=int64)}
DFT_BASE;PLS;SVC;44;40;{'gamma': 0.01, 'C': 0.1};{'BAL_ACC': 0.4736024844720497, 'AUC_SCORE': 0.4549689440993789, 'PRECISION': 0.2967032967032967, 'RECALL': 0.6428571428571429, 'MCC': -0.05246343045142338, 'Confusion': array([[28, 64], [15, 27]], dtype=int64)}
DFT_BASE;PLS;SVC;45;3;{'gamma': 0.001, 'C': 100.0};{'BAL_ACC': 0.6022256728778468, 'AUC_SCORE': 0.6765010351966874, 'PRECISION': 0.4444444444444444, 'RECALL': 0.47619047619047616, 'MCC': 0.20082014309925802, 'Confusion': array([[67, 25], [22, 20]], dtype=int64)}
DFT_BASE;PLS;SVC;46;2;{'gamma': 0.01, 'C': 10.0};{'BAL_ACC': 0.5468426501035196, 'AUC_SCORE': 0.5830745341614907, 'PRECISION': 0.36538461538461536, 'RECALL': 0.4523809523809524, 'MCC': 0.08918286370669998, 'Confusion': array([[59, 33], [23, 19]], dtype=int64)}
DFT_BASE;PLS;SVC;47;4;{'gamma': 0.001, 'C': 1000.0};{'BAL_ACC': 0.5923913043478262, 'AUC_SCORE': 0.5980848861283643, 'PRECISION': 0.42, 'RECALL': 0.5, 'MCC': 0.17723725194851356, 'Confusion': array([[63, 29], [21, 21]], dtype=int64)}
DFT_BASE;PLS;SVC;48;3;{'gamma': 0.001, 'C': 1000.0};{'BAL_ACC': 0.5393374741200828, 'AUC_SCORE': 0.5742753623188406, 'PRECISION': 0.3617021276595745, 'RECALL': 0.40476190476190477, 'MCC': 0.07647975173077362, 'Confusion': array([[62, 30], [25, 17]], dtype=int64)}
DFT_BASE;PLS;SVC;49;2;{'gamma': 0.01, 'C': 1.0};{'BAL_ACC': 0.5416666666666666, 'AUC_SCORE': 0.568840579710145, 'PRECISION': 0.3783783783783784, 'RECALL': 0.3333333333333333, 'MCC': 0.08646703830745052, 'Confusion': array([[69, 23], [28, 14]], dtype=int64)}
DFT_BASE;PLS;SVC;50;3;{'gamma': 0.01, 'C': 100.0};{'BAL_ACC': 0.6193064182194616, 'AUC_SCORE': 0.6679606625258799, 'PRECISION': 0.4262295081967213, 'RECALL': 0.6190476190476191, 'MCC': 0.2222726434983908, 'Confusion': array([[57, 35], [16, 26]], dtype=int64)}
DFT_BASE;PLS;SVC;51;2;{'gamma': 0.01, 'C': 1.0};{'BAL_ACC': 0.6074016563146998, 'AUC_SCORE': 0.6247412008281574, 'PRECISION': 0.4166666666666667, 'RECALL': 0.5952380952380952, 'MCC': 0.20038631017823352, 'Confusion': array([[57, 35], [17, 25]], dtype=int64)}
DFT_BASE;PLS;SVC;52;3;{'gamma': 0.001, 'C': 1000.0};{'BAL_ACC': 0.5719461697722568, 'AUC_SCORE': 0.5859213250517599, 'PRECISION': 0.4146341463414634, 'RECALL': 0.40476190476190477, 'MCC': 0.14485144436773204, 'Confusion': array([[68, 24], [25, 17]], dtype=int64)}
DFT_BASE;PLS;SVC;53;2;{'gamma': 0.01, 'C': 10.0};{'BAL_ACC': 0.6063664596273292, 'AUC_SCORE': 0.6231884057971014, 'PRECISION': 0.42105263157894735, 'RECALL': 0.5714285714285714, 'MCC': 0.19960456443525493, 'Confusion': array([[59, 33], [18, 24]], dtype=int64)}
DFT_BASE;PLS;SVC;54;3;{'gamma': 0.001, 'C': 1000.0};{'BAL_ACC': 0.5965320910973084, 'AUC_SCORE': 0.6089544513457558, 'PRECISION': 0.4032258064516129, 'RECALL': 0.5952380952380952, 'MCC': 0.17962144078204179, 'Confusion': array([[55, 37], [17, 25]], dtype=int64)}
DFT_BASE;PLS;SVC;55;5;{'gamma': 0.01, 'C': 10.0};{'BAL_ACC': 0.5186335403726708, 'AUC_SCORE': 0.5553830227743272, 'PRECISION': 0.3333333333333333, 'RECALL': 0.42857142857142855, 'MCC': 0.035245368842512066, 'Confusion': array([[56, 36], [24, 18]], dtype=int64)}
DFT_BASE;PLS;SVC;56;2;{'gamma': 0.001, 'C': 10.0};{'BAL_ACC': 0.5522774327122153, 'AUC_SCORE': 0.5388198757763976, 'PRECISION': 0.37254901960784315, 'RECALL': 0.4523809523809524, 'MCC': 0.09989383170131291, 'Confusion': array([[60, 32], [23, 19]], dtype=int64)}
DFT_BASE;PLS;SVC;57;2;{'gamma': 0.001, 'C': 1.0};{'BAL_ACC': 0.5230331262939958, 'AUC_SCORE': 0.5326086956521741, 'PRECISION': 0.34, 'RECALL': 0.40476190476190477, 'MCC': 0.04418519726447537, 'Confusion': array([[59, 33], [25, 17]], dtype=int64)}
DFT_BASE;PLS;SVC;58;2;{'gamma': 0.001, 'C': 1.0};{'BAL_ACC': 0.5781573498964804, 'AUC_SCORE': 0.6055900621118012, 'PRECISION': 0.3898305084745763, 'RECALL': 0.5476190476190477, 'MCC': 0.1460702397984975, 'Confusion': array([[56, 36], [19, 23]], dtype=int64)}
DFT_BASE;PLS;SVC;59;2;{'gamma': 0.001, 'C': 1.0};{'BAL_ACC': 0.5393374741200828, 'AUC_SCORE': 0.542184265010352, 'PRECISION': 0.3617021276595745, 'RECALL': 0.40476190476190477, 'MCC': 0.07647975173077362, 'Confusion': array([[62, 30], [25, 17]], dtype=int64)}
DFT_BASE;PLS;SVC;60;2;{'gamma': 0.001, 'C': 1000.0};{'BAL_ACC': 0.6586438923395446, 'AUC_SCORE': 0.6845238095238096, 'PRECISION': 0.5365853658536586, 'RECALL': 0.5238095238095238, 'MCC': 0.3194026453144595, 'Confusion': array([[73, 19], [20, 22]], dtype=int64)}
DFT_BASE;PLS;SVC;61;3;{'gamma': 0.001, 'C': 1000.0};{'BAL_ACC': 0.5489130434782609, 'AUC_SCORE': 0.5310559006211181, 'PRECISION': 0.3620689655172414, 'RECALL': 0.5, 'MCC': 0.09159092562276538, 'Confusion': array([[55, 37], [21, 21]], dtype=int64)}
DFT_BASE;PLS;SVC;62;3;{'gamma': 0.001, 'C': 100.0};{'BAL_ACC': 0.5652173913043479, 'AUC_SCORE': 0.5918737060041408, 'PRECISION': 0.38181818181818183, 'RECALL': 0.5, 'MCC': 0.12300339179207631, 'Confusion': array([[58, 34], [21, 21]], dtype=int64)}
DFT_BASE;PLS;SVC;63;2;{'gamma': 0.001, 'C': 10.0};{'BAL_ACC': 0.5403726708074534, 'AUC_SCORE': 0.504399585921325, 'PRECISION': 0.36, 'RECALL': 0.42857142857142855, 'MCC': 0.07744821093548492, 'Confusion': array([[60, 32], [24, 18]], dtype=int64)}
DFT_BASE;PLS;SVC;64;4;{'gamma': 0.001, 'C': 10.0};{'BAL_ACC': 0.5491718426501035, 'AUC_SCORE': 0.5740165631469979, 'PRECISION': 0.38095238095238093, 'RECALL': 0.38095238095238093, 'MCC': 0.09834368530020704, 'Confusion': array([[66, 26], [26, 16]], dtype=int64)}
DFT_BASE;PLS;SVC;65;5;{'gamma': 0.001, 'C': 10.0};{'BAL_ACC': 0.5186335403726708, 'AUC_SCORE': 0.536231884057971, 'PRECISION': 0.3333333333333333, 'RECALL': 0.42857142857142855, 'MCC': 0.035245368842512066, 'Confusion': array([[56, 36], [24, 18]], dtype=int64)}
DFT_BASE;PLS;SVC;66;3;{'gamma': 0.01, 'C': 1.0};{'BAL_ACC': 0.5740165631469979, 'AUC_SCORE': 0.6149068322981367, 'PRECISION': 0.40425531914893614, 'RECALL': 0.4523809523809524, 'MCC': 0.1439026907565872, 'Confusion': array([[64, 28], [23, 19]], dtype=int64)}
DFT_BASE;PLS;SVC;67;2;{'gamma': 0.001, 'C': 1000.0};{'BAL_ACC': 0.5437370600414079, 'AUC_SCORE': 0.5830745341614907, 'PRECISION': 0.37209302325581395, 'RECALL': 0.38095238095238093, 'MCC': 0.08692470339500541, 'Confusion': array([[65, 27], [26, 16]], dtype=int64)}
DFT_BASE;PLS;SVC;68;4;{'gamma': 0.01, 'C': 10.0};{'BAL_ACC': 0.49689440993788814, 'AUC_SCORE': 0.5370082815734989, 'PRECISION': 0.3103448275862069, 'RECALL': 0.42857142857142855, 'MCC': -0.005815296864937485, 'Confusion': array([[52, 40], [24, 18]], dtype=int64)}
DFT_BASE;PLS;SVC;69;2;{'gamma': 0.001, 'C': 1000.0};{'BAL_ACC': 0.5923913043478262, 'AUC_SCORE': 0.593167701863354, 'PRECISION': 0.42, 'RECALL': 0.5, 'MCC': 0.17723725194851356, 'Confusion': array([[63, 29], [21, 21]], dtype=int64)}
DFT_BASE;PLS;SVC;70;3;{'gamma': 0.001, 'C': 10.0};{'BAL_ACC': 0.5675465838509317, 'AUC_SCORE': 0.5760869565217392, 'PRECISION': 0.4, 'RECALL': 0.42857142857142855, 'MCC': 0.13269381607318062, 'Confusion': array([[65, 27], [24, 18]], dtype=int64)}
DFT_BASE;PLS;SVC;71;2;{'gamma': 0.001, 'C': 1000.0};{'BAL_ACC': 0.620600414078675, 'AUC_SCORE': 0.6581262939958592, 'PRECISION': 0.4583333333333333, 'RECALL': 0.5238095238095238, 'MCC': 0.23336058733550577, 'Confusion': array([[66, 26], [20, 22]], dtype=int64)}
DFT_BASE;PLS;SVC;72;2;{'gamma': 0.01, 'C': 100.0};{'BAL_ACC': 0.5825569358178053, 'AUC_SCORE': 0.6030020703933747, 'PRECISION': 0.4, 'RECALL': 0.5238095238095238, 'MCC': 0.15570667453044582, 'Confusion': array([[59, 33], [20, 22]], dtype=int64)}
DFT_BASE;PLS;SVC;73;4;{'gamma': 0.01, 'C': 100.0};{'BAL_ACC': 0.5600414078674948, 'AUC_SCORE': 0.5274327122153208, 'PRECISION': 0.4, 'RECALL': 0.38095238095238093, 'MCC': 0.12173220795008599, 'Confusion': array([[68, 24], [26, 16]], dtype=int64)}
DFT_BASE;PLS;SVC;74;5;{'gamma': 0.01, 'C': 1.0};{'BAL_ACC': 0.6433747412008282, 'AUC_SCORE': 0.6581262939958593, 'PRECISION': 0.48936170212765956, 'RECALL': 0.5476190476190477, 'MCC': 0.2787485688082144, 'Confusion': array([[68, 24], [19, 23]], dtype=int64)}
DFT_BASE;PLS;SVC;75;2;{'gamma': 0.01, 'C': 100.0};{'BAL_ACC': 0.5315734989648033, 'AUC_SCORE': 0.587991718426501, 'PRECISION': 0.3448275862068966, 'RECALL': 0.47619047619047616, 'MCC': 0.059122184793531096, 'Confusion': array([[54, 38], [22, 20]], dtype=int64)}
DFT_BASE;PLS;SVC;76;2;{'gamma': 0.001, 'C': 1000.0};{'BAL_ACC': 0.6692546583850931, 'AUC_SCORE': 0.672360248447205, 'PRECISION': 0.4909090909090909, 'RECALL': 0.6428571428571429, 'MCC': 0.3192230882222933, 'Confusion': array([[64, 28], [15, 27]], dtype=int64)}
DFT_BASE;PLS;SVC;77;15;{'gamma': 0.01, 'C': 1.0};{'BAL_ACC': 0.6011904761904762, 'AUC_SCORE': 0.6319875776397516, 'PRECISION': 0.4523809523809524, 'RECALL': 0.4523809523809524, 'MCC': 0.20238095238095238, 'Confusion': array([[69, 23], [23, 19]], dtype=int64)}
DFT_BASE;PLS;SVC;78;3;{'gamma': 0.001, 'C': 100.0};{'BAL_ACC': 0.5512422360248447, 'AUC_SCORE': 0.5372670807453416, 'PRECISION': 0.375, 'RECALL': 0.42857142857142855, 'MCC': 0.09915321092796167, 'Confusion': array([[62, 30], [24, 18]], dtype=int64)}
DFT_BASE;PLS;SVC;79;4;{'gamma': 0.001, 'C': 10.0};{'BAL_ACC': 0.5349378881987578, 'AUC_SCORE': 0.5766045548654244, 'PRECISION': 0.35294117647058826, 'RECALL': 0.42857142857142855, 'MCC': 0.0667607291073131, 'Confusion': array([[59, 33], [24, 18]], dtype=int64)}
DFT_BASE;PLS;SVC;80;2;{'gamma': 0.1, 'C': 1.0};{'BAL_ACC': 0.4989648033126294, 'AUC_SCORE': 0.5124223602484472, 'PRECISION': 0.3125, 'RECALL': 0.47619047619047616, 'MCC': -0.001922792507350591, 'Confusion': array([[48, 44], [22, 20]], dtype=int64)}
DFT_BASE;PLS;SVC;81;2;{'gamma': 0.01, 'C': 1.0};{'BAL_ACC': 0.5879917184265011, 'AUC_SCORE': 0.6454451345755694, 'PRECISION': 0.4074074074074074, 'RECALL': 0.5238095238095238, 'MCC': 0.1664364639785292, 'Confusion': array([[60, 32], [20, 22]], dtype=int64)}
DFT_BASE;PLS;SVC;82;4;{'gamma': 0.001, 'C': 1.0};{'BAL_ACC': 0.6030020703933747, 'AUC_SCORE': 0.6467391304347825, 'PRECISION': 0.40625, 'RECALL': 0.6190476190476191, 'MCC': 0.1913178544813838, 'Confusion': array([[54, 38], [16, 26]], dtype=int64)}
DFT_BASE;PLS;SVC;83;2;{'gamma': 0.01, 'C': 1000.0};{'BAL_ACC': 0.5134575569358177, 'AUC_SCORE': 0.5546066252587991, 'PRECISION': 0.3333333333333333, 'RECALL': 0.30952380952380953, 'MCC': 0.027486577966829805, 'Confusion': array([[66, 26], [29, 13]], dtype=int64)}
DFT_BASE;PLS;SVC;84;2;{'gamma': 0.001, 'C': 1.0};{'BAL_ACC': 0.5804865424430642, 'AUC_SCORE': 0.5631469979296067, 'PRECISION': 0.40816326530612246, 'RECALL': 0.47619047619047616, 'MCC': 0.15504734110262725, 'Confusion': array([[63, 29], [22, 20]], dtype=int64)}
DFT_BASE;PLS;SVC;85;2;{'gamma': 0.01, 'C': 100.0};{'BAL_ACC': 0.6019668737060042, 'AUC_SCORE': 0.6335403726708074, 'PRECISION': 0.4098360655737705, 'RECALL': 0.5952380952380952, 'MCC': 0.18996837643897174, 'Confusion': array([[56, 36], [17, 25]], dtype=int64)}
DFT_BASE;PLS;SVC;86;2;{'gamma': 0.01, 'C': 10.0};{'BAL_ACC': 0.583592132505176, 'AUC_SCORE': 0.6053312629399585, 'PRECISION': 0.39655172413793105, 'RECALL': 0.5476190476190477, 'MCC': 0.15652840728123396, 'Confusion': array([[57, 35], [19, 23]], dtype=int64)}
DFT_BASE;PLS;SVC;87;4;{'gamma': 0.001, 'C': 10.0};{'BAL_ACC': 0.5662525879917184, 'AUC_SCORE': 0.5773809523809523, 'PRECISION': 0.3793103448275862, 'RECALL': 0.5238095238095238, 'MCC': 0.12405966645199967, 'Confusion': array([[56, 36], [20, 22]], dtype=int64)}
DFT_BASE;PLS;SVC;88;2;{'gamma': 0.001, 'C': 1.0};{'BAL_ACC': 0.6141304347826086, 'AUC_SCORE': 0.6221532091097308, 'PRECISION': 0.45652173913043476, 'RECALL': 0.5, 'MCC': 0.22301279173137262, 'Confusion': array([[67, 25], [21, 21]], dtype=int64)}
DFT_BASE;PLS;SVC;89;4;{'gamma': 0.001, 'C': 10.0};{'BAL_ACC': 0.5339026915113871, 'AUC_SCORE': 0.494824016563147, 'PRECISION': 0.3541666666666667, 'RECALL': 0.40476190476190477, 'MCC': 0.06560136682607566, 'Confusion': array([[61, 31], [25, 17]], dtype=int64)}
DFT_BASE;PLS;SVC;90;2;{'gamma': 0.01, 'C': 1000.0};{'BAL_ACC': 0.5967908902691511, 'AUC_SCORE': 0.6335403726708074, 'PRECISION': 0.43478260869565216, 'RECALL': 0.47619047619047616, 'MCC': 0.18913102972229787, 'Confusion': array([[66, 26], [22, 20]], dtype=int64)}
DFT_BASE;PLS;SVC;91;3;{'gamma': 0.001, 'C': 100.0};{'BAL_ACC': 0.634575569358178, 'AUC_SCORE': 0.6563146997929606, 'PRECISION': 0.45454545454545453, 'RECALL': 0.5952380952380952, 'MCC': 0.25381652274555433, 'Confusion': array([[62, 30], [17, 25]], dtype=int64)}
DFT_BASE;PLS;SVC;92;3;{'gamma': 0.001, 'C': 1000.0};{'BAL_ACC': 0.5346790890269151, 'AUC_SCORE': 0.5432194616977225, 'PRECISION': 0.34328358208955223, 'RECALL': 0.5476190476190477, 'MCC': 0.06434894520877868, 'Confusion': array([[48, 44], [19, 23]], dtype=int64)}
DFT_BASE;PLS;SVC;93;2;{'gamma': 0.001, 'C': 1.0};{'BAL_ACC': 0.629399585921325, 'AUC_SCORE': 0.6262939958592133, 'PRECISION': 0.5, 'RECALL': 0.47619047619047616, 'MCC': 0.26235389644415086, 'Confusion': array([[72, 20], [22, 20]], dtype=int64)}
DFT_BASE;PLS;SVC;94;4;{'gamma': 0.001, 'C': 100.0};{'BAL_ACC': 0.5434782608695652, 'AUC_SCORE': 0.5615942028985508, 'PRECISION': 0.3559322033898305, 'RECALL': 0.5, 'MCC': 0.08125761684154828, 'Confusion': array([[54, 38], [21, 21]], dtype=int64)}
DFT_BASE;PLS;SVC;95;5;{'gamma': 0.001, 'C': 1000.0};{'BAL_ACC': 0.531832298136646, 'AUC_SCORE': 0.5574534161490683, 'PRECISION': 0.35714285714285715, 'RECALL': 0.35714285714285715, 'MCC': 0.06366459627329192, 'Confusion': array([[65, 27], [27, 15]], dtype=int64)}
DFT_BASE;PLS;SVC;96;4;{'gamma': 0.01, 'C': 10.0};{'BAL_ACC': 0.5869565217391304, 'AUC_SCORE': 0.5929089026915113, 'PRECISION': 0.4117647058823529, 'RECALL': 0.5, 'MCC': 0.16616003688931258, 'Confusion': array([[62, 30], [21, 21]], dtype=int64)}
DFT_BASE;PLS;SVC;97;4;{'gamma': 0.001, 'C': 100.0};{'BAL_ACC': 0.5988612836438924, 'AUC_SCORE': 0.6149068322981367, 'PRECISION': 0.4230769230769231, 'RECALL': 0.5238095238095238, 'MCC': 0.18822018749148836, 'Confusion': array([[62, 30], [20, 22]], dtype=int64)}
DFT_BASE;PLS;SVC;98;9;{'gamma': 0.01, 'C': 1.0};{'BAL_ACC': 0.5978260869565217, 'AUC_SCORE': 0.6112836438923395, 'PRECISION': 0.42857142857142855, 'RECALL': 0.5, 'MCC': 0.18844982294788776, 'Confusion': array([[64, 28], [21, 21]], dtype=int64)}
DFT_BASE;PLS;SVC;99;3;{'gamma': 0.01, 'C': 1.0};{'BAL_ACC': 0.504399585921325, 'AUC_SCORE': 0.503623188405797, 'PRECISION': 0.31746031746031744, 'RECALL': 0.47619047619047616, 'MCC': 0.008178259919560784, 'Confusion': array([[49, 43], [22, 20]], dtype=int64)}
